(有意確率, (Dict.fromlist [(0.99, None),(0.98, None),(0.95, None),(0.9, None),(0.8, None),(0.7, None),(0.5, None),(0.3, None),(0.2, None),(0.1, None),(0.05, None),(0.02, None),(0.01, None),(0.001, None)])),
(14, (Dict.fromlist [(0.99, 4.66),(0.98, 5.37),(0.95, 6.57),(0.9, 7.79),(0.8, 9.47),(0.7, 10.82),(0.5, 13.34),(0.3, 16.22),(0.2, 18.15),(0.1, 21.06),(0.05, 23.68),(0.02, 26.87),(0.01, 29.14),(0.001, 36.12)])),
(15, (Dict.fromlist [(0.99, 5.23),(0.98, 5.98),(0.95, 7.26),(0.9, 8.55),(0.8, 10.31),(0.7, 11.72),(0.5, 14.34),(0.3, 17.32),(0.2, 19.31),(0.1, 22.31),(0.05, 25.00),(0.02, 28.26),(0.01, 30.58),(0.001, 37.70)])),
(16, (Dict.fromlist [(0.99, 5.81),(0.98, 6.61),(0.95, 7.96),(0.9, 9.31),(0.8, 11.15),(0.7, 12.62),(0.5, 15.34),(0.3, 18.42),(0.2, 20.47),(0.1, 23.54),(0.05, 26.30),(0.02, 29.63),(0.01, 32.00),(0.001, 39.25)])),
(17, (Dict.fromlist [(0.99, 6.41),(0.98, 7.26),(0.95, 8.67),(0.9, 10.09),(0.8, 12.00),(0.7, 13.53),(0.5, 16.34),(0.3, 19.51),(0.2, 21.61),(0.1, 24.77),(0.05, 27.59),(0.02, 31.00),(0.01, 33.41),(0.001, 40.79)])),
(18, (Dict.fromlist [(0.99, 7.01),(0.98, 7.91),(0.95, 9.39),(0.9, 10.86),(0.8, 12.86),(0.7, 14.44),(0.5, 17.34),(0.3, 20.60),(0.2, 22.76),(0.1, 25.99),(0.05, 28.87),(0.02, 32.35),(0.01, 34.81),(0.001, 42.31)])),
(19, (Dict.fromlist [(0.99, 7.63),(0.98, 8.57),(0.95, 10.12),(0.9, 11.65),(0.8, 13.72),(0.7, 15.35),(0.5, 18.34),(0.3, 21.69),(0.2, 23.90),(0.1, 27.20),(0.05, 30.14),(0.02, 33.69),(0.01, 36.19),(0.001, 43.82)])),
(20, (Dict.fromlist [(0.99, 8.26),(0.98, 9.24),(0.95, 10.85),(0.9, 12.44),(0.8, 14.58),(0.7, 16.27),(0.5, 19.34),(0.3, 22.77),(0.2, 25.04),(0.1, 28.41),(0.05, 31.41),(0.02, 35.02),(0.01, 37.57),(0.001, 45.31)])),
(21, (Dict.fromlist [(0.99, 8.90),(0.98, 9.91),(0.95, 11.59),(0.9, 13.24),(0.8, 15.44),(0.7, 17.18),(0.5, 20.34),(0.3, 23.86),(0.2, 26.17),(0.1, 29.62),(0.05, 32.67),(0.02, 36.34),(0.01, 38.93),(0.001, 46.80)])),
(22, (Dict.fromlist [(0.99, 9.54),(0.98, 10.60),(0.95, 12.34),(0.9, 14.04),(0.8, 16.31),(0.7, 18.10),(0.5, 21.34),(0.3, 24.94),(0.2, 27.30),(0.1, 30.81),(0.05, 33.92),(0.02, 37.66),(0.01, 40.29),(0.001, 48.27)])),
(23, (Dict.fromlist [(0.99, 10.20),(0.98, 11.29),(0.95, 13.09),(0.9, 14.85),(0.8, 17.19),(0.7, 19.02),(0.5, 22.34),(0.3, 26.02),(0.2, 28.43),(0.1, 32.01),(0.05, 35.17),(0.02, 38.97),(0.01, 41.64),(0.001, 49.73)])),
(24, (Dict.fromlist [(0.99, 10.86),(0.98, 11.99),(0.95, 13.85),(0.9, 15.66),(0.8, 18.06),(0.7, 19.94),(0.5, 23.34),(0.3, 27.10),(0.2, 29.55),(0.1, 33.20),(0.05, 36.42),(0.02, 40.27),(0.01, 42.98),(0.001, 51.18)])),
(25, (Dict.fromlist [(0.99, 11.52),(0.98, 12.70),(0.95, 14.61),(0.9, 16.47),(0.8, 18.94),(0.7, 20.87),(0.5, 24.34),(0.3, 28.17),(0.2, 30.68),(0.1, 34.38),(0.05, 37.65),(0.02, 41.57),(0.01, 44.31),(0.001, 52.62)])),
(26, (Dict.fromlist [(0.99, 12.20),(0.98, 13.41),(0.95, 15.38),(0.9, 17.29),(0.8, 19.82),(0.7, 21.79),(0.5, 25.34),(0.3, 29.25),(0.2, 31.79),(0.1, 35.56),(0.05, 38.89),(0.02, 42.86),(0.01, 45.64),(0.001, 54.05)])),
(27, (Dict.fromlist [(0.99, 12.88),(0.98, 14.13),(0.95, 16.15),(0.9, 18.11),(0.8, 20.70),(0.7, 22.72),(0.5, 26.34),(0.3, 30.32),(0.2, 32.91),(0.1, 36.74),(0.05, 40.11),(0.02, 44.14),(0.01, 46.96),(0.001, 55.48)])),
(28, (Dict.fromlist [(0.99, 13.56),(0.98, 14.85),(0.95, 16.93),(0.9, 18.94),(0.8, 21.59),(0.7, 23.65),(0.5, 27.34),(0.3, 31.39),(0.2, 34.03),(0.1, 37.92),(0.05, 41.34),(0.02, 45.42),(0.01, 48.28),(0.001, 56.89)])),
(29, (Dict.fromlist [(0.99, 14.26),(0.98, 15.57),(0.95, 17.71),(0.9, 19.77),(0.8, 22.48),(0.7, 24.58),(0.5, 28.34),(0.3, 32.46),(0.2, 35.14),(0.1, 39.09),(0.05, 42.56),(0.02, 46.69),(0.01, 49.59),(0.001, 58.30)])),
(30, (Dict.fromlist [(0.99, 14.95),(0.98, 16.31),(0.95, 18.49),(0.9, 20.60),(0.8, 23.36),(0.7, 25.51),(0.5, 29.34),(0.3, 33.53),(0.2, 36.25),(0.1, 40.26),(0.05, 43.77),(0.02, 47.96),(0.01, 50.89),(0.001, 59.70)])),
